XML,JAVA
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/CommentDTO.java//CommentDTO/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/NotificationDTO.java//NotificationDTO/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/QuestionDTO.java//QuestionDTO/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/CommentDTO.java//CommentDTO/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/NotificationDTO.java//NotificationDTO/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/QuestionDTO.java//QuestionDTO/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/CommentDTO.java//CommentDTO/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/NotificationDTO.java//NotificationDTO/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/QuestionDTO.java//QuestionDTO/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/CommentDTO.java//CommentDTO/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/NotificationDTO.java//NotificationDTO/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/QuestionDTO.java//QuestionDTO/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/dto/CommentDTO.java//CommentDTO/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/setGmtCreate/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/dto/QuestionDTO.java//QuestionDTO/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/setViewCount/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/dto/QuestionDTO.java//QuestionDTO/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/setViewCount/viewCount
"any://src/main/resources/mapper/QuestionExtMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/viewCount
"any://src/main/resources/mapper/QuestionExtMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/dto/QuestionDTO.java//QuestionDTO/viewCount
"any://src/main/resources/mapper/QuestionExtMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/setViewCount/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/dto/QuestionDTO.java//QuestionDTO/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/setViewCount/viewCount
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/controller/AuthorizeController.java//AuthorizeController/callback/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/interceptor/SessionInterceptor.java//SessionInterceptor/preHandle/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/setToken/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/provider/GithubProvider.java//GithubProvider/getAccessToken/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/controller/AuthorizeController.java//AuthorizeController/newCallback/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/controller/AuthorizeController.java//AuthorizeController/callback/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/interceptor/SessionInterceptor.java//SessionInterceptor/preHandle/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/setToken/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/provider/GithubProvider.java//GithubProvider/getAccessToken/token
